
> @metaldocs/ck5-studio@0.0.1 dev
> vite --host 127.0.0.1 --port 4181


  [32m[1mVITE[22m v5.4.21[39m  [2mready in [0m[1m317[22m[2m[0m ms[22m

  [32m➜[39m  [1mLocal[22m:   [36mhttp://127.0.0.1:[1m4181[22m/[39m
[2m02:54:25[22m [36m[1m[vite][22m[39m [32mpage reload [39m[2msrc/main.tsx[22m
[2m03:50:28[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/App.tsx[22m
[2m03:50:46[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/App.tsx[22m
[2m03:51:11[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/App.tsx[22m
[2m03:51:25[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/App.tsx[22m
[2m03:51:30[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/components/EditorCanvas.tsx[22m
[2m03:51:51[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/components/EditorCanvas.tsx[22m
[2m03:52:35[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/styles/app.css[22m
[2m03:59:41[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/App.tsx[22m
[2m04:11:34[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/components/EditorCanvas.tsx[22m
[2m04:11:44[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/styles/app.css[22m
